# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x6a61  235-46-1256-126     	# 橡
letter \x51f8  26-2345-1           	# 凸
letter \x7a81  26-2345-1345        	# 突
letter \x6934  456-4-23456         	# 椴
letter \x5c4a  46-16-1234          	# 届
letter \x9cf6  456-124-125         	# 鳶
letter \x82eb  456-12456-146       	# 苫
letter \x5bc5  456-12-14           	# 寅
letter \x9149  256-346-2345        	# 酉
letter \x701e  56-12456-156        	# 瀞
letter \x5678  456-2345-245        	# 噸
letter \x5c6f  456-2345-1          	# 屯
letter \x60c7  456-2345-125        	# 惇
letter \x6566  456-2345-234        	# 敦
letter \x6c8c  456-2345-156        	# 沌
letter \x8c5a  456-2345-135        	# 豚
letter \x9041  456-2345-136        	# 遁
letter \x9813  456-2345-15         	# 頓
letter \x5451  456-6-245           	# 呑
letter \x66c7  456-6-146           	# 曇
letter \x920d  456-6-123           	# 鈍
letter \x5948  26-13-15            	# 奈
letter \x90a3  26-13-134           	# 那
letter \x5185  46-13-14            	# 内
letter \x4e4d  256-156-234         	# 乍
letter \x51ea  235-56-1256-3       	# 凪
letter \x8599  6-456-12456         	# 薙
letter \x8b0e  46-123456-246       	# 謎
letter \x7058  456-4-156           	# 灘
letter \x637a  235-26-13-124       	# 捺
letter \x934b  26-356-16           	# 鍋
letter \x6962  6-346-126           	# 楢
letter \x99b4  456-256-1356        	# 馴
letter \x7e04  46-236-13           	# 縄
letter \x7577  26-12345-135        	# 畷
letter \x5357  456-13-12356        	# 南
letter \x6960  456-13-126          	# 楠
letter \x8edf  456-13-34           	# 軟
letter \x96e3  456-13-16           	# 難
letter \x6c5d  6-356-156           	# 汝
letter \x4e8c  5-3456-12           	# 二
letter \x5c3c  6-123-1             	# 尼
letter \x5f10  6-123-3             	# 弐
letter \x8fe9  6-123-136           	# 迩
letter \x5302  56-146-1236         	# 匂
letter \x8cd1  456-1256-1245       	# 賑
letter \x8089  256-123-145         	# 肉
letter \x8679  6-234-13456         	# 虹
letter \x5eff  456-346-2345        	# 廿
letter \x65e5  26-123-1236         	# 日
letter \x4e73  6-134-1235          	# 乳
letter \x5165  6-134-12            	# 入
letter \x5982  6-356-245           	# 如
letter \x5c3f  46-123-1234         	# 尿
letter \x97ee  256-146-146         	# 韮
letter \x4efb  456-123-1356        	# 任
letter \x598a  456-123-24          	# 妊
letter \x5fcd  456-123-1256        	# 忍
letter \x8a8d  456-123-12356       	# 認
letter \x6fe1  6-256-1456          	# 濡
letter \x79b0  235-45-1234-1256    	# 禰
letter \x7962  235-45-1234-123456  	# 祢
letter \x5be7  46-1234-14          	# 寧
letter \x8471  235-46-14-146       	# 葱
letter \x732b  46-3456-1234        	# 猫
letter \x71b1  26-1234-1           	# 熱
letter \x5e74  456-1234-2345       	# 年
letter \x5ff5  456-1234-246        	# 念
letter \x637b  456-1234-124        	# 捻
letter \x649a  456-1234-12345      	# 撚
letter \x71c3  456-1234-23456      	# 燃
letter \x7c98  456-1234-1234       	# 粘
letter \x4e43  46-13-234           	# 乃
letter \x5efc  46-13-1             	# 廼
letter \x4e4b  56-1256-234         	# 之
letter \x57dc  56-34-126           	# 埜
letter \x56a2  46-234-245          	# 嚢
letter \x60a9  46-234-13           	# 悩
letter \x6fc3  46-234-246          	# 濃
letter \x7d0d  46-234-24           	# 納
letter \x80fd  46-234-123          	# 能
letter \x8133  46-234-145          	# 脳
letter \x81bf  235-46-234-145      	# 膿
letter \x8fb2  46-234-3            	# 農
letter \x8997  56-1256-12356       	# 覗
letter \x86a4  46-2456-13456       	# 蚤
letter \x5df4  6-13-24             	# 巴
letter \x628a  6-13-124            	# 把
letter \x64ad  6-13-12345          	# 播
letter \x8987  6-13-145            	# 覇
letter \x6777  6-13-126            	# 杷
letter \x6ce2  6-13-13             	# 波
letter \x6d3e  6-13-156            	# 派
letter \x7436  235-6-13-24         	# 琶
letter \x7834  6-13-34             	# 破
letter \x5a46  56-46-24            	# 婆
letter \x7f75  56-46-345           	# 罵
letter \x82ad  56-46-146           	# 芭
letter \x99ac  56-46-14            	# 馬
letter \x4ff3  256-13-123          	# 俳
letter \x5ec3  256-13-1456         	# 廃
letter \x62dd  256-13-24           	# 拝
letter \x6392  256-13-124          	# 排
letter \x6557  256-13-34           	# 敗
letter \x676f  256-13-156          	# 杯
letter \x76c3  256-13-15           	# 盃
letter \x724c  256-13-16           	# 牌
letter \x80cc  256-13-12456        	# 背
letter \x80ba  256-13-145          	# 肺
letter \x8f29  256-13-346          	# 輩
letter \x914d  256-13-146          	# 配
letter \x500d  46-46-123           	# 倍
letter \x57f9  46-46-1345          	# 培
letter \x5a92  46-46-24            	# 媒
letter \x6885  46-46-123456        	# 梅
letter \x6973  46-46-126           	# 楳
letter \x7164  46-46-1236          	# 煤
letter \x72fd  46-46-1246          	# 狽
letter \x8cb7  46-46-16            	# 買
letter \x58f2  46-46-14            	# 売
letter \x8ce0  46-46-135           	# 賠
letter \x966a  46-46-134           	# 陪
letter \x9019  456-235-14          	# 這
letter \x877f  46-345-13456        	# 蝿
letter \x79e4  456-3456-126        	# 秤
letter \x77e7  456-134-34          	# 矧
letter \x8429  6-346-12456         	# 萩
letter \x4f2f  256-136-123         	# 伯
letter \x5265  256-136-125         	# 剥
letter \x535a  256-136-245         	# 博
letter \x62cd  256-136-124         	# 拍
letter \x67cf  256-136-126         	# 柏
letter \x6cca  256-136-2345        	# 泊
letter \x767d  256-136-1256        	# 白
letter \x7b94  235-256-136-135     	# 箔
letter \x7c95  256-136-246         	# 粕
letter \x8236  256-136-1346        	# 舶
letter \x8584  256-136-14          	# 薄
letter \x8feb  256-136-12456       	# 迫
letter \x66dd  256-46-123          	# 曝
letter \x6f20  256-46-156          	# 漠
letter \x7206  256-46-1236         	# 爆
letter \x7e1b  256-46-1256         	# 縛
letter \x83ab  256-46-146          	# 莫
letter \x99c1  256-46-14           	# 駁
letter \x9ea6  256-46-13456        	# 麦
letter \x51fd  6-16-136            	# 函
letter \x7bb1  46-14-246           	# 箱
letter \x7872  256-246-12          	# 硲
letter \x7bb8  6-2345-135          	# 箸
letter \x8087  46-1235-1346        	# 肇
letter \x7b48  26-16-135           	# 筈
letter \x6ae8  26-245-23456        	# 櫨
letter \x5e61  456-136-136         	# 幡
letter \x808c  256-126-145         	# 肌
letter \x7551  456-5-136           	# 畑
letter \x7560  256-136-135         	# 畠
letter \x516b  5-3456-125          	# 八
letter \x9262  26-136-1235         	# 鉢
letter \x6e8c  26-136-156          	# 溌
letter \x767a  26-136-1            	# 発
letter \x9197  26-136-2345         	# 醗
letter \x9aea  26-136-16           	# 髪
letter \x4f10  26-46-123           	# 伐
letter \x7f70  26-46-345           	# 罰
letter \x629c  26-46-134           	# 抜
letter \x7b4f  26-46-135           	# 筏
letter \x95a5  26-46-16            	# 閥
letter \x9ce9  6-146-125           	# 鳩
letter \x567a  456-1256-245        	# 噺
letter \x5859  456-234-1235        	# 塙
letter \x86e4  26-234-13456        	# 蛤
letter \x96bc  456-256-13          	# 隼
letter \x4f34  456-136-2345        	# 伴
letter \x5224  456-136-125         	# 判
letter \x534a  456-136-13          	# 半
letter \x53cd  456-136-2456        	# 反
letter \x53db  456-136-1356        	# 叛
letter \x5e06  456-136-2346        	# 帆
letter \x642c  456-136-124         	# 搬
letter \x6591  456-35-1346         	# 斑
letter \x677f  456-136-12          	# 板
letter \x6c3e  456-136-1456        	# 氾
letter \x6c4e  456-35-156          	# 汎
letter \x7248  456-136-16          	# 版
letter \x72af  456-136-24          	# 犯
letter \x73ed  456-35-24           	# 班
letter \x7554  456-35-135          	# 畔
letter \x7e41  456-35-12           	# 繁
letter \x822c  456-136-1346        	# 般
letter \x85e9  456-136-146         	# 藩
letter \x8ca9  456-136-1245        	# 販
letter \x7bc4  456-136-135         	# 範
letter \x91c6  456-136-234         	# 釆
letter \x7169  456-35-15           	# 煩
letter \x9812  456-136-15          	# 頒
letter \x98ef  456-136-123456      	# 飯
letter \x633d  456-46-124          	# 挽
letter \x6669  456-46-1236         	# 晩
letter \x756a  456-46-135          	# 番
letter \x76e4  456-46-15           	# 盤
letter \x78d0  456-46-12           	# 磐
letter \x8543  456-46-146          	# 蕃
letter \x86ee  456-46-13456        	# 蛮
letter \x532a  256-1236-136        	# 匪
letter \x5351  256-1236-34         	# 卑
letter \x5426  256-1236-12         	# 否
letter \x5983  256-1236-24         	# 妃
letter \x5e87  256-1236-1234       	# 庇
letter \x5f7c  256-1236-16         	# 彼
letter \x60b2  256-1236-13         	# 悲
letter \x6249  256-1236-15         	# 扉
letter \x6279  256-1236-124        	# 批
letter \x62ab  256-1236-12345      	# 披
letter \x6590  256-1236-1346       	# 斐
letter \x6bd4  256-1236-146        	# 比
letter \x6ccc  26-1236-156         	# 泌
letter \x75b2  256-1236-1345       	# 疲
letter \x76ae  256-1236-3          	# 皮
letter \x7891  256-1236-1256       	# 碑
letter \x79d8  256-1236-1236       	# 秘
letter \x7dcb  235-256-1236-12     	# 緋
letter \x7f77  256-1236-345        	# 罷
letter \x80a5  256-1236-246        	# 肥
letter \x88ab  256-1236-13456      	# 被
letter \x8ab9  235-256-1236-13     	# 誹
letter \x8cbb  256-1236-1245       	# 費
letter \x907f  256-1236-156        	# 避
letter \x975e  256-1236-1          	# 非
letter \x98db  256-1236-2345       	# 飛
letter \x6a0b  46-2345-126         	# 樋
letter \x7c38  6-13-135            	# 簸
letter \x5099  256-3456-2456       	# 備
letter \x5c3e  256-3456-24         	# 尾
letter \x5fae  256-3456-234        	# 微
letter \x6787  256-3456-23456      	# 枇
letter \x6bd8  256-3456-146        	# 毘
letter \x7435  235-256-3456-24     	# 琵
letter \x7709  256-3456-13         	# 眉
letter \x7f8e  256-3456-14         	# 美
letter \x9f3b  256-3456-136        	# 鼻
letter \x67ca  26-346-126          	# 柊
letter \x7a17  256-13-234          	# 稗
letter \x5339  26-1236-126         	# 匹
letter \x758b  56-456-1236         	# 疋
letter \x9aed  6-34-16             	# 髭
letter \x5f66  456-235-156         	# 彦
letter \x819d  26-1256-123         	# 膝
letter \x83f1  46-125-146          	# 菱
letter \x8098  6-1345-145          	# 肘
letter \x5f3c  26-1236-346         	# 弼
letter \x5fc5  26-1236-16          	# 必
letter \x7562  26-1236-135         	# 畢
letter \x7b46  26-1236-1346        	# 筆
letter \x903c  26-1236-136         	# 逼
letter \x6867  46-16-23456         	# 桧
letter \x59eb  56-126-1236         	# 姫
letter \x5a9b  456-124-24          	# 媛
letter \x7d10  235-6-1345-12       	# 紐
letter \x767e  6-3456-1            	# 百
letter \x8b2c  6-45-13             	# 謬
letter \x4ff5  46-1236-135         	# 俵
letter \x5f6a  46-1236-156         	# 彪
letter \x6a19  46-1236-126         	# 標
letter \x6c37  46-1236-246         	# 氷
letter \x6f02  46-1236-345         	# 漂
letter \x74e2  46-1236-14          	# 瓢
letter \x7968  46-1236-1256        	# 票
letter \x8868  46-1236-1           	# 表
letter \x8a55  46-1236-13          	# 評
letter \x8c79  46-1236-13456       	# 豹
letter \x5edf  46-3456-1356        	# 廟
letter \x63cf  46-3456-124         	# 描
letter \x75c5  46-3456-34          	# 病
letter \x79d2  46-3456-234         	# 秒
letter \x82d7  46-3456-13          	# 苗
letter \x9328  46-3456-16          	# 錨
letter \x92f2  235-46-3456-16      	# 鋲
letter \x849c  456-156-146         	# 蒜
letter \x86ed  26-1235-13456       	# 蛭
letter \x9c2d  56-126-12346        	# 鰭
letter \x54c1  456-1236-1256       	# 品
letter \x5f6c  456-1236-156        	# 彬
letter \x658c  456-1236-1346       	# 斌
letter \x6d5c  456-1236-136        	# 浜
letter \x7015  456-1236-1456       	# 瀕
letter \x8ca7  456-1236-1356       	# 貧
letter \x8cd3  456-1236-1245       	# 賓
letter \x983b  456-1236-15         	# 頻
letter \x654f  456-3456-234        	# 敏
letter \x74f6  456-3456-1346       	# 瓶
letter \x4e0d  46-13456-1          	# 不
letter \x4ed8  46-13456-1345       	# 付
letter \x57e0  26-13456-1235       	# 埠
letter \x592b  46-13456-24         	# 夫
letter \x5a66  46-13456-13         	# 婦
letter \x5bcc  46-13456-2345       	# 富
letter \x51a8  46-13456-3          	# 冨
letter \x5e03  46-13456-134        	# 布
letter \x5e9c  46-13456-1234       	# 府
letter \x6016  46-13456-246        	# 怖
letter \x6276  46-13456-124        	# 扶
letter \x6577  46-13456-1256       	# 敷
letter \x65a7  46-13456-234        	# 斧
letter \x666e  46-13456-1236       	# 普
letter \x6d6e  46-13456-14         	# 浮
letter \x7236  46-13456-1235       	# 父
letter \x7b26  46-13456-135        	# 符
letter \x8150  46-13456-146        	# 腐
letter \x819a  46-13456-145        	# 膚
letter \x8299  26-13456-146        	# 芙
letter \x8b5c  26-13456-13         	# 譜
letter \x8ca0  26-13456-24         	# 負
letter \x8ce6  46-13456-1245       	# 賦
letter \x8d74  46-13456-13456      	# 赴
letter \x961c  46-13456-12         	# 阜
letter \x9644  26-13456-134        	# 附
letter \x4fae  56-45-1             	# 侮
letter \x64ab  56-45-124           	# 撫
letter \x6b66  56-45-3             	# 武
letter \x821e  56-45-1356          	# 舞
letter \x8461  56-45-146           	# 葡
letter \x856a  235-56-45-146       	# 蕪
letter \x90e8  56-45-134           	# 部
letter \x5c01  256-134-3           	# 封
letter \x6953  256-134-126         	# 楓
letter \x98a8  256-134-16          	# 風
letter \x847a  26-346-12456        	# 葺
letter \x8557  26-245-12456        	# 蕗
letter \x4f0f  256-1346-1346       	# 伏
letter \x526f  256-1346-125        	# 副
letter \x5fa9  256-1346-234        	# 復
letter \x5e45  256-1346-136        	# 幅
letter \x670d  256-1346-145        	# 服
letter \x798f  256-1346-1256       	# 福
letter \x8179  256-1346-15         	# 腹
letter \x8907  256-1346-2456       	# 複
letter \x8986  256-1346-24         	# 覆
letter \x6df5  456-124-1456        	# 淵
letter \x5f17  26-1346-346         	# 弗
letter \x6255  26-1346-136         	# 払
letter \x6cb8  26-1346-3           	# 沸
letter \x4ecf  26-45-2346          	# 仏
letter \x7269  26-45-23456         	# 物
letter \x9b92  46-13456-12346      	# 鮒
letter \x5206  456-45-3            	# 分
letter \x543b  456-13456-245       	# 吻
letter \x5674  456-13456-1346      	# 噴
letter \x58b3  456-13456-1235      	# 墳
letter \x61a4  456-13456-12        	# 憤
letter \x626e  456-13456-124       	# 扮
letter \x711a  456-13456-1236      	# 焚
letter \x596e  456-13456-145       	# 奮
letter \x7c89  456-13456-246       	# 粉
letter \x7cde  456-13456-123456    	# 糞
letter \x7d1b  456-13456-1356      	# 紛
letter \x96f0  456-13456-1         	# 雰
letter \x6587  456-45-1346         	# 文
letter \x805e  456-45-126          	# 聞
letter \x4e19  56-12346-1          	# 丙
letter \x4f75  46-12346-1          	# 併
letter \x5175  46-12346-136        	# 兵
letter \x5840  46-12346-1235       	# 塀
letter \x5e63  56-12346-136        	# 幣
letter \x5e73  46-12346-15         	# 平
letter \x5f0a  46-12346-1256       	# 弊
letter \x67c4  46-12346-126        	# 柄
letter \x4e26  46-12346-13         	# 並
letter \x853d  46-12346-146        	# 蔽
letter \x9589  46-12346-2345       	# 閉
letter \x965b  46-12346-134        	# 陛
letter \x7c73  46-456-246          	# 米
letter \x9801  26-1246-15          	# 頁
letter \x50fb  256-12346-123       	# 僻
letter \x58c1  256-12346-16        	# 壁
letter \x7656  256-12346-146       	# 癖
letter \x78a7  256-12346-12        	# 碧
letter \x5225  26-456-3            	# 別
letter \x77a5  26-456-13           	# 瞥
letter \x8511  26-456-146          	# 蔑
letter \x7b86  46-12346-135        	# 箆
letter \x504f  456-12346-123       	# 偏
letter \x5909  456-12346-16        	# 変
letter \x7247  456-12346-135       	# 片
letter \x7bc7  456-12346-1246      	# 篇
letter \x7de8  456-12346-1         	# 編
letter \x8fba  456-12346-136       	# 辺
letter \x8fd4  456-12346-124       	# 返
letter \x904d  456-12346-14        	# 遍
letter \x4fbf  456-456-1236        	# 便
letter \x52c9  456-456-1235        	# 勉
letter \x5a29  456-456-24          	# 娩
letter \x5f01  456-456-1256        	# 弁
letter \x97ad  456-456-3           	# 鞭
letter \x4fdd  56-2346-135         	# 保
letter \x8217  56-2346-245         	# 舗
letter \x92ea  56-2346-16          	# 鋪
